apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListDetail,victim,org.apache.dubbo.rpc.protocol.dubbo.DubboLazyConnectTest.testSticky4,https://github.com/apache/dubbo/pull/2906
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListDetail,victim,org.apache.dubbo.rpc.protocol.dubbo.DubboLazyConnectTest.testSticky4,https://github.com/apache/dubbo/pull/2906
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListDetail,victim,org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest.testDemoProtocol,https://github.com/apache/dubbo/pull/2906
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListDetail,victim,org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest.testNonSerializedParameter,https://github.com/apache/dubbo/pull/2906
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListDetail,victim,org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest.testPerm,https://github.com/apache/dubbo/pull/2906
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListDetail,victim,org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest.testReturnNonSerialized,https://github.com/apache/dubbo/pull/2906
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListDetail,victim,org.apache.dubbo.rpc.protocol.dubbo.ReferenceCountExchangeClientTest.test_counter_error,https://github.com/apache/dubbo/pull/2906
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListDetail,victim,org.apache.dubbo.rpc.protocol.dubbo.ReferenceCountExchangeClientTest.test_multi_destory,https://github.com/apache/dubbo/pull/2906
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListDetail,victim,org.apache.dubbo.rpc.protocol.dubbo.ReferenceCountExchangeClientTest.test_not_share_connect,https://github.com/apache/dubbo/pull/2906
apache/dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListDetail,victim,org.apache.dubbo.rpc.protocol.dubbo.ReferenceCountExchangeClientTest.test_share_connect,https://github.com/apache/dubbo/pull/2906
apache/shardingsphere-elasticjob,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-core,io.elasticjob.lite.internal.failover.FailoverServiceTest.assertGetLocalFailoverItemsIfShutdown,victim,io.elasticjob.lite.api.JobSchedulerTest.assertInit,https://github.com/apache/shardingsphere-elasticjob/pull/592
apache/shardingsphere-elasticjob,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-core,io.elasticjob.lite.internal.instance.ShutdownListenerManagerTest.assertIsShutdownAlready,victim,io.elasticjob.lite.internal.instance.ShutdownListenerManagerTest.assertRemoveLocalInstancePath,https://github.com/apache/shardingsphere-elasticjob/pull/592
apache/shardingsphere-elasticjob,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-core,io.elasticjob.lite.internal.instance.TriggerListenerManagerTest.assertTriggerWhenJobIsNotRunning,victim,io.elasticjob.lite.internal.sharding.ExecutionServiceTest.assertRegisterJobBeginWithoutMonitorExecution,https://github.com/apache/shardingsphere-elasticjob/pull/625
apache/shardingsphere-elasticjob,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-core,io.elasticjob.lite.internal.schedule.JobRegistryTest.assertGetCurrentShardingTotalCountIfNull,victim,io.elasticjob.lite.internal.schedule.JobRegistryTest.assertGetCurrentShardingTotalCountIfNotNull,https://github.com/apache/shardingsphere-elasticjob/pull/625
apache/shardingsphere-elasticjob,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-core,io.elasticjob.lite.internal.sharding.ShardingListenerManagerTest.assertListenServersChangedJobListenerWhenIsInstanceChangeButJobInstanceIsShutdown,victim,io.elasticjob.lite.api.JobSchedulerTest.assertInit,https://github.com/apache/shardingsphere-elasticjob/pull/592
apache/shardingsphere-elasticjob,b022898ef1b8c984e17efb2a422ee45f6b13e46e,elastic-job-lite-core,io.elasticjob.lite.reg.zookeeper.ZookeeperRegistryCenterModifyTest.assertPersistEphemeralSequential,victim,io.elasticjob.lite.reg.zookeeper.ZookeeperRegistryCenterModifyTest.assertPersistSequential,https://github.com/apache/shardingsphere-elasticjob/pull/636
dropwizard/dropwizard,07dfaed697427e208d65049f80a5d1949833b7cd,dropwizard-logging,io.dropwizard.logging.DefaultLoggingFactoryPrintErrorMessagesTest.testLogbackStatusPrinterPrintStreamIsRestoredToSystemOut,victim,io.dropwizard.logging.ThrottlingAppenderWrapperTest.belowThrottlingLimit,https://github.com/dropwizard/dropwizard/pull/2550
dropwizard/dropwizard,07dfaed697427e208d65049f80a5d1949833b7cd,dropwizard-logging,io.dropwizard.logging.DefaultLoggingFactoryPrintErrorMessagesTest.testLogbackStatusPrinterPrintStreamIsRestoredToSystemOut,victim,io.dropwizard.logging.ThrottlingAppenderWrapperTest.belowThrottlingLimit,https://github.com/dropwizard/dropwizard/pull/2550
dropwizard/dropwizard,07dfaed697427e208d65049f80a5d1949833b7cd,dropwizard-logging,io.dropwizard.logging.DefaultLoggingFactoryPrintErrorMessagesTest.testLogbackStatusPrinterPrintStreamIsRestoredToSystemOut,victim,io.dropwizard.logging.ThrottlingAppenderWrapperTest.overThrottlingLimit,https://github.com/dropwizard/dropwizard/pull/2550
fhoeben/hsac-fitnesse-fixtures,a64c18d9c4bac8271275c7b089d40be20f0604b5,.,nl.hsac.fitnesse.fixture.slim.FileFixtureTest.testDelete,brittle,nl.hsac.fitnesse.fixture.slim.FileFixtureTest.testAppendContainingOnNewline,https://github.com/fhoeben/hsac-fitnesse-fixtures/pull/293
fhoeben/hsac-fitnesse-fixtures,a64c18d9c4bac8271275c7b089d40be20f0604b5,.,nl.hsac.fitnesse.fixture.slim.FileFixtureTest.testDelete,brittle,nl.hsac.fitnesse.fixture.slim.FileFixtureTest.testAppendContainingOnSameline,https://github.com/fhoeben/hsac-fitnesse-fixtures/pull/293
fhoeben/hsac-fitnesse-fixtures,a64c18d9c4bac8271275c7b089d40be20f0604b5,.,nl.hsac.fitnesse.fixture.slim.FileFixtureTest.testDelete,brittle,nl.hsac.fitnesse.fixture.slim.FileFixtureTest.testAppendContainingOnSameline,https://github.com/fhoeben/hsac-fitnesse-fixtures/pull/293
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testAssignEmptyForeignCollectionThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCallBatchTasksThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCloseLastIteratorThrows,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCloseLastIteratorThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCommitThrows,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCountOfPreparedThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCountOfThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCreateCollectionThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCreateIfNotExistsThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCreateObjectInstanceThrows,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCreateOrUpdateThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCreateThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testDeleteByIdThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testDeleteCollectionThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testDeleteIdsThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testDeletePreparedThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testDeleteThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testEndThreadConnectionThrows,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testExecuteRawNoArgsThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testExecuteRawThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testExtractIdThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testGetEmptyForeignCollectionThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testGetSelectStarRowMapperThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testIdExistsThrows,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testIsAutoCommitThrows,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testIsTableExistsThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testIteratorQueryFlags,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testIteratorThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testMapSelectStarRowThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testObjectsEqualThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForAllThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForEqThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForFieldsValuesArgsThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForFieldsValuesThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForFirstPreparedThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForIdThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForMatchingArgsThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForMatchingThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForSameIdThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryRawDatatypesThrows,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryRawDateTypesThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryRawMapperThrows,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryRawRowMapperThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryRawThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryRawValueThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testRefreshThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testRollbackThrows,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testSetAutoCommitThrows,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testSetObjectCacheCacheThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testSetObjectCacheThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testStartThreadConnectionThrows,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testUpdateIdThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testUpdatePreparedThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testUpdateRawThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.dao.RuntimeExceptionDaoTest.testUpdateThrow,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.db.BaseDatabaseTypeTest.testDriverNotFound,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.misc.TransactionManagerTest.testConnectionLeakCreateList,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.misc.TransactionManagerTest.testDaoTransactionManagerCommitted,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.misc.TransactionManagerTest.testNestedTransactionsReleaseFails,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.misc.TransactionManagerTest.testNestedTransactions,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.misc.TransactionManagerTest.testNonRuntimeExceptionWiredRollBack,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.misc.TransactionManagerTest.testRollBack,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.misc.TransactionManagerTest.testSpringWiredRollBack,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.misc.TransactionManagerTest.testTransactionManagerAutoCommitOn,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.misc.TransactionManagerTest.testTransactionManagerAutoCommitSupported,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.misc.TransactionManagerTest.testTransactionManagerRollbackNullSavePoint,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.misc.TransactionManagerTest.testTransactionManagerRollbackOtherException,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.misc.TransactionManagerTest.testTransactionManagerRollback,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.misc.TransactionManagerTest.testTransactionManagerSavePointNull,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.misc.TransactionManagerTest.testTransactionManagerTableName,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.misc.TransactionManagerTest.testTransactionManager,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.misc.TransactionManagerTest.testTransactionWithinTransactionFails,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.misc.TransactionManagerTest.testTransactionWithinTransaction,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
j256/ormlite-core,632b87c2a455b8eab4a6c09324e1f166273588d8,.,com.j256.ormlite.stmt.QueryBuilderWithSchemaTest.testQueryRawColumnsNotQuery,victim,com.j256.ormlite.logger.LoggerFactoryTest.testSetLogFactory,https://github.com/j256/ormlite-core/pull/310
