[~tihom88] - could you please have a look?

(failing again)

Found:

{noformat}
12:39:30,734 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/test-classes/logback-test.xml]
12:40:33 - Split flat file to result files '[/home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-1-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-2-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-3-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-4-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-5-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-6-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-7-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-8-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-9-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-10-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-11-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-12-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-13-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-14-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-15-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-16-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-17-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-18-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-19-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-20-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-21-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-22-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-23-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-24-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-25-store-sorted.json.lz4, /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-26-store-sorted.json.lz4]' is done, took 93 ms
12:40:33 - Completed the flat file store build in 230.7 ms
12:40:33 - Estimated node count to be traversed for reindexing under / is [3787]
12:40:33 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-1-store-sorted.json.lz4.linkedList
12:40:33 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-2-store-sorted.json.lz4.linkedList
12:40:33 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-1-store-sorted.json.lz4.linkedList
12:40:33 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-2-store-sorted.json.lz4.linkedList
12:40:33 - Max buffer size in complete traversal is [0]
12:40:33 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-3-store-sorted.json.lz4.linkedList
12:40:33 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-3-store-sorted.json.lz4.linkedList
12:40:33 - Max buffer size in complete traversal is [0]
12:40:33 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-4-store-sorted.json.lz4.linkedList
12:40:33 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-4-store-sorted.json.lz4.linkedList
12:40:33 - Max buffer size in complete traversal is [0]
12:40:33 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-5-store-sorted.json.lz4.linkedList
12:40:33 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-5-store-sorted.json.lz4.linkedList
12:40:33 - Max buffer size in complete traversal is [0]
12:40:33 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-6-store-sorted.json.lz4.linkedList
12:40:33 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-6-store-sorted.json.lz4.linkedList
12:40:33 - Max buffer size in complete traversal is [0]
12:40:33 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-7-store-sorted.json.lz4.linkedList
12:40:33 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-7-store-sorted.json.lz4.linkedList
12:40:33 - Max buffer size in complete traversal is [0]
12:40:33 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-8-store-sorted.json.lz4.linkedList
12:40:33 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-8-store-sorted.json.lz4.linkedList
12:40:33 - Max buffer size in complete traversal is [0]
12:40:33 - Max buffer size in complete traversal is [0]
12:40:33 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-9-store-sorted.json.lz4.linkedList
12:40:33 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-9-store-sorted.json.lz4.linkedList
12:40:33 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-10-store-sorted.json.lz4.linkedList
12:40:33 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-10-store-sorted.json.lz4.linkedList
12:40:33 - Max buffer size in complete traversal is [0]
12:40:33 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-11-store-sorted.json.lz4.linkedList
12:40:33 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-11-store-sorted.json.lz4.linkedList
12:40:33 - Max buffer size in complete traversal is [0]
12:40:33 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-12-store-sorted.json.lz4.linkedList
12:40:33 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-12-store-sorted.json.lz4.linkedList
12:40:33 - Max buffer size in complete traversal is [0]
12:40:33 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-13-store-sorted.json.lz4.linkedList
12:40:33 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-13-store-sorted.json.lz4.linkedList
12:40:34 - Max buffer size in complete traversal is [0]
12:40:34 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-14-store-sorted.json.lz4.linkedList
12:40:34 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-14-store-sorted.json.lz4.linkedList
12:40:34 - Max buffer size in complete traversal is [0]
12:40:34 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-15-store-sorted.json.lz4.linkedList
12:40:34 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-15-store-sorted.json.lz4.linkedList
12:40:34 - Max buffer size in complete traversal is [0]
12:40:34 - Max buffer size in complete traversal is [0]
12:40:34 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-17-store-sorted.json.lz4.linkedList
12:40:34 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-16-store-sorted.json.lz4.linkedList
12:40:34 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-17-store-sorted.json.lz4.linkedList
12:40:34 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-16-store-sorted.json.lz4.linkedList
12:40:34 - Max buffer size in complete traversal is [0]
12:40:34 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-18-store-sorted.json.lz4.linkedList
12:40:34 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-18-store-sorted.json.lz4.linkedList
12:40:34 - Max buffer size in complete traversal is [0]
12:40:34 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-19-store-sorted.json.lz4.linkedList
12:40:34 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-19-store-sorted.json.lz4.linkedList
12:40:36 - Using a key-value store buffer: /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-20-store-sorted.json.lz4.linkedList
12:40:36 - Opening store /home/jenkins/jenkins-agent/workspace/Jackrabbit/jackrabbit-oak-trunk/oak-run/target/junit5276690302450306483/junit9761470980074709697/split/split-20-store-sorted.json.lz4.linkedList
12:40:36 - Failure getting indexing job result
java.util.concurrent.ExecutionException: java.lang.OutOfMemoryError: Java heap space
	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
	at org.apache.jackrabbit.oak.index.indexer.document.DocumentStoreIndexerBase.indexParallel(DocumentStoreIndexerBase.java:296)
	at org.apache.jackrabbit.oak.index.indexer.document.DocumentStoreIndexerBase.reindex(DocumentStoreIndexerBase.java:259)
	at org.apache.jackrabbit.oak.index.IndexCommand.reindex(IndexCommand.java:251)
	at org.apache.jackrabbit.oak.index.IndexCommand.reindexOperation(IndexCommand.java:223)
	at org.apache.jackrabbit.oak.index.IndexCommand.execute(IndexCommand.java:178)
	at org.apache.jackrabbit.oak.index.IndexCommand.execute(IndexCommand.java:132)
	at org.apache.jackrabbit.oak.index.DocumentStoreIndexerIT.parallelReindexInternal(DocumentStoreIndexerIT.java:227)
	at org.apache.jackrabbit.oak.index.DocumentStoreIndexerIT.parallelReindexWithLZ4(DocumentStoreIndexerIT.java:184)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.rules.ExternalResource$1.evaluate(ExternalResource.java:54)
	at org.junit.rules.ExternalResource$1.evaluate(ExternalResource.java:54)
	at com.arakelian.docker.junit.DockerRule$StatementWithDockerRule.evaluate(DockerRule.java:76)
	at org.apache.jackrabbit.oak.plugins.document.mongo.MongoDockerRule$1.evaluate(MongoDockerRule.java:93)
	at org.junit.rules.ExternalResource$1.evaluate(ExternalResource.java:54)
	at org.junit.rules.ExternalResource$1.evaluate(ExternalResource.java:54)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
